[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x699F        C5968333-E865-4FE8-9B2B-849D33205401    0x0000F000                    Addition

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          PCX         E119A356-1663-A947-BE9F-72040DC6BDBB    0410            0307            0x0000259D                Different    Addition
0x00          PCX         61EFA364-EA63-EA12-FF13-85ACEA63EC21    0410            0307            0x00002680                Different    Addition
0x00          PCX         32FFAC64-1395-FAEC-3246-ECAB326532FA    0410            0307            0x000020A8                Different    Addition
0x00          PCX         78894535-9846-78FC-32FC-AA34BC456989    0250            0250            0x00001CB4                Different    Addition
0x00          PCX         ED31A323-1663-A953-AC9F-5304DAEEECBB    0250            0250            0x0000387F                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC00    0280            0280            0x00001A0A                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC01    0280            0280            0x0000288C                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC02    0280            0280            0x00003D06                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC03    0280            0280            0x00004A69                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC04    0280            0280            0x000059D0                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC05    0280            0280            0x00006AA3                Different    Addition
0x00          PCX         00096000-ABAC-42F2-9C54-6EEC92013FAC    0409            0240            0x000039B2                Different    Addition
0x00          PCX         000C0000-ABAC-42F2-9C54-6EEC92013FAC    0410            0307            0x00001EAB                Different    Addition
0x00          PCX         000E1000-ABAC-42F2-9C54-6EEC92013FAC    0512            0288            0x00002515                Different    Addition
0x00          PCX         000FA000-ABAC-42F2-9C54-6EEC92013FAC    0512            0320            0x00002755                Different    Addition
0x00          PCX         00100200-ABAC-42F2-9C54-6EEC92013FAC    0546            0307            0x0000273F                Different    Addition
0x00          PCX         0015F900-ABAC-42F2-9C54-6EEC92013FAC    0640            0360            0x00003253                Different    Addition
0x00          PCX         001FA400-ABAC-42F2-9C54-6EEC92013FAC    0768            0432            0x000042B9                Different    Addition
0x00          PCX         00000000-ABAC-42F2-9C54-6EEC92013FAC    0478            0191            0x00003B4B                Different    Addition
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Miss
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Miss
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Miss
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Miss
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Miss
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Miss
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Miss

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    MonitorKeyDxe                                    27BEDA18-AE2B-43C2-AF6B-74952441DE28    0x001402 -> 0x0013E2    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15)
0    EdidOverrideDxe                                  2818256A-6BDB-4871-993C-95315854012E    0x002F2E -> 0x002D4E    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    PspPlatform                                      28374747-76FF-41B3-9740-381EFAEF13BC    0x002C0E               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19)
0    AmdNbioAlibRVDxe                                 28AB63A9-5FB0-4C93-9C44-0DD8A1E9101D    0x008ACE               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13)
0    fTPMTcg2Smm                                      2B872B22-6C11-4DFD-994A-96BC13920A43    0x004A81               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10)
0    UsbMouseDxe                                      2D2E62AA-9ECF-43B7-8219-94E7FC713DFE    0x003F96 -> 0x004116    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13)
0    UsbKbDxe                                         2D2E62CF-9ECF-43B7-8219-94E7FC713DFE    0x0069A2 -> 0x006AE2    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13)
0    A01ServiceBodyDxe                                2DE2AE4B-7489-4D91-9B63-9B12CC564540    0x014192               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14)
0    A01SensitiveVariables                            2EACAEFF-6452-4FEA-9B32-9B12CC56514F    0x00289A               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    Ax88772_2.6.000_X64                              2F8CDF1D-80E6-4FF0-95DB-2C3E071A1774    0x004F0E               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    FchSmmDispatcher                                 2FE607A1-B7D3-41D6-BE4A-DA60BD1CAAAC    0x0088C2 -> 0x008822    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19)
0    AmdCpmInitSmm                                    30AF1245-A58E-4EF7-8C75-B725939B3B9F    0x004D06 -> 0x0051F6    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    AmdCpmDisplayFeatureSmm                          30AF4110-A58E-4EF7-8C75-B725939B3B9F    0x002A6E -> 0x002A62    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    A01DxeInstallHook                                310B3904-0728-4977-A90C-06B8ECD85A9F    0x00406E -> 0x002972    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15)
