[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x15DD        8DFAE5D4-B50E-4C10-96E6-F2C266CACBB6    0x0000D400                    Modify
0x0000       0x0000        000F3193-AB21-42F2-9C54-6EEC92223FAC    0x00006721                    Miss
0x10EC       0x8168        B591816F-D392-477B-9533-0DD0D39DF669    0x00013000                    Miss
0x14E4       0x1687        B7C21DE4-5A33-46BB-A22E-ED6CD99F5EDC    0x0000F800                    Miss

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Addition
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Addition
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Addition
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Addition
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Addition
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Addition
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Addition

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    I2cMouseDxe                                      220E57C8-4E71-493F-91B8-0F7F820A1DA2    0x0028C6               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14)
0    PciHostBridge                                    2383608E-C6D0-4E3E-858D-45DFAC3543D5    0x009186 -> 0x0094F6    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14)
0    IsaBusDxe                                        240612B5-A063-11D4-9A3A-0090273FC14D    0x002A42 -> 0x002EE2    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10)
0    UsbBusDxe                                        240612B7-A063-11D4-9A3A-0090273FC14D    0x006712 -> 0x006432    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10)
0    AmdFabricRvDxe                                   25075106-F537-4BD4-AFA5-CFF0E6F3B2A6    0x00B3BA -> 0x00B95A    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    JpegDecoderDxe                                   2707E46D-DBD7-41C2-9C04-C9FDB8BAD86C    0x002C06 -> 0x0030E6    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10)
0    MonitorKeyDxe                                    27BEDA18-AE2B-43C2-AF6B-74952441DE28    0x0013E2 -> 0x001882    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15)
0    EdidOverrideDxe                                  2818256A-6BDB-4871-993C-95315854012E    0x002D4E -> 0x001F4E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10)
0    PspPlatform                                      28374747-76FF-41B3-9740-381EFAEF13BC    0x002C0E -> 0x002E8E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    TisDxe                                           2892389C-FBE9-43D7-B9FC-6C5D90D18456    0x001D1E               Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15)
0    AmdNbioAlibRVDxe                                 28AB63A9-5FB0-4C93-9C44-0DD8A1E9101D    0x008ACE -> 0x008A6E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    Ax88772UsbNetDriver                              29019496-1EE5-4ABD-9CC5-74A210CE77C6    0x003B8E               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    AmdVersionDxe                                    29D40F30-E8BF-4803-88A6-4247A29A5318    0x000682 -> 0x000B62    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
