[BIOS Image]
C:\Users\danlo\Documents\Bios Modification\Dell\Bios\InsydeH2O_Dibbler_05.22.04.0011\05.22.04.0011.fd

[Log]
C:\Users\danlo\Documents\Bios Modification\Tools\InsydeH2O Tools\H2OEZE_x64\runtime\SndBiosImgInfoDetail.txt


<FV:0, GUID:1FD0BACE-6F0A-4085-901E-F6210385CB6F (DXE), Attribute:0x4FEFF, Data Offset:0x2AF000, Size:0x3A8000, Free Space:0x122BC0, NV Storage:FALSE, Compress:TRUE>
  Type                    Name                                         GUID                                         Size      Offset
  SMM                     AmdCcxZenRvSmm                               B759169B-61E2-4F92-9447-23E3DCD33CEC         0x0046BE  0x74E9C0
  DRIVER                  SystemFirmwareManagementRuntimeDxe           B795675E-7583-4F98-AC6A-F9DDBBCC32E8         0x00808E  0x335408
  DRIVER                  BootGraphicsResourceTableDxe                 B8E62775-BB0A-43F0-A843-5BE8B14F8CCD         0x005B0A  0x1A1050
  DRIVER                  RngDxe                                       B981A835-6EE8-4F4C-AE0B-210AA0BFBF01         0x001836  0x5B628
  SMM                     AmdCpmOemSmm                                 B9B0F38D-1F27-4F46-9F44-42D694729882         0x00112A  0x662C40
  DRIVER                  IrsiRuntimeDxe                               BA118F88-5B65-4584-9C5A-C2D087F6ED1E         0x009076  0x32C390
  DRIVER                  CpuIoDxe                                     BAE7599F-3C6B-43B7-BDF0-9CE07AA91AA6         0x00605A  0x76E18
  DRIVER                  AmdPbsSetupDxe                               BBB77CB9-762D-436C-AC40-8EE4901C3446         0x0085A2  0x659888
  DRIVER                  BiosRegionLockEntry                          BC05DC37-9DA0-4050-9728-F34DDB01E200         0x00211E  0x70FBF0
  SMM                     SpiLockSmi                                   BC05DC37-9DA0-4050-9728-F34DDB01E301         0x002B36  0x70D0B8
  DRIVER                  S3SaveStateDxe                               BDCE85BB-FBAA-4F4E-9264-501A2C249581         0x0034B6  0x1AA2E0
  COMBINED_SMM_DXE        EhciDxe                                      BDFE430E-8F2A-4DB0-9991-6F856594777E         0x0074CE  0x1F1958
  COMBINED_SMM_DXE        FvbServicesRuntimeDxe                        BDFE5FAA-2A35-44BB-B17A-8084D4E2B9E9         0x00C0D2  0x226030
  FREEFORM                (null)                                       BF58B971-4818-43F5-866F-535D8FA0FB62         0x0001CC  0x437898
  DRIVER                  VgaClassDxe                                  BF89F10D-B205-474F-96E3-7A7BB1B4A407         0x001B66  0x80F60
  FREEFORM                (null)                                       BFC113FE-AD4B-4F97-9F70-0747369FBEBA         0x000032  0x8A9E00
  SMM                     AmdFabricRvSmm                               C1B135AA-7ACB-45D0-80B7-862B8D5F0CD5         0x002EDA  0x73EC88
  DRIVER                  PngDecoderDxe                                C1D5258B-F61A-4C02-9293-A005BEB3EAA1         0x004E46  0x1047E8
  DRIVER                  RtkUsbUndiDxe                                C28F2F1C-4885-DA35-1599-93DDF0058ECF         0x01194A  0x894E40
  DRIVER                  AmdCpmPcieInitDxe                            C5FA0EE8-2D81-4202-A021-3DA700B3DEAE         0x000F0E  0x652288
  DRIVER                  NetworkLockerDxe                             C613EC78-63ED-4B93-ACD4-54B3D4CCC268         0x00215A  0x5A76D8
  DRIVER                  CapsuleLoaderTriggerDxe                      C62CEB80-FB40-4A46-A5E5-C1D997C36DFC         0x009BCA  0x3B7518
  DRIVER                  BiosProtectDxe                               C7D4F4E3-DAEA-40B0-8846-F4CAF3135CE8         0x001296  0x3199F8
  FREEFORM                (null)                                       C7E9B6A4-7149-4135-BDFC-B8327BBC9325         0x000175  0x64C168
  SMM                     TianoCompressSmm                             C7EA9F94-1547-44F0-863F-563EAE79E1C0         0x004D4E  0x31AC90
  DRIVER                  Metronome                                    C8339973-A563-4561-B858-D8476F9DEFC4         0x0009FA  0x1CFA8
  FREEFORM                (null)                                       C8764A66-7271-1362-9413-B91C331A352D         0x002BA7  0x825C08
  DRIVER                  DataHubStdErrDxe                             CA515306-00CE-4032-874E-11B755FF6866         0x00073A  0x80820
  DRIVER                  AcpiPlatform                                 CB933912-DF8F-4305-B1F9-7B44FA11395C         0x005522  0x192A10
  COMBINED_SMM_DXE        VariableRuntimeDxe                           CBD2E4D5-7068-4FF5-B462-9822B4AD8D60         0x019192  0x153E28
  COMBINED_SMM_DXE        PnpSmm                                       CC1BAA36-11EB-45CC-9ADC-7565E273AC70         0x008282  0x271418
  DRIVER                  GraphicsConsoleDxe                           CCCB0C28-4B24-11D5-9A5A-0090273FC14D         0x006C96  0x2D4350
  SMM                     AmdCpmGpioInitSmm                            CD1C556B-62BF-4EEC-8E73-7731F8E847B2         0x001272  0x653F68
  DRIVER                  SmbiosMeasurementDxe                         D27FED59-ABB4-4FED-BEAD-2A878C7E4A7E         0x001622  0x2843E8
  DRIVER                  MultiConfigUpdateDxe                         D2B6C80A-FAFE-4512-835D-50D136540AAA         0x001872  0x4B81A0
  SMM                     ChipsetSvcSmm                                D359DE86-0A1B-47BC-95D2-1D1F8FFF0AD8         0x0084EA  0x66A0A8
  DRIVER                  AmdNbioBaseRVDxe                             D4F90895-A60B-4E97-B446-2855246F8930         0x0013DA  0x755860
  DRIVER                  Cf9Reset                                     D62E660E-6561-45DB-A838-8609BBA5FF37         0x00707E  0x7A5848
  DXE_CORE                DxeCore                                      D6A2CB7F-6A18-4E2F-B43B-9920A733700A         0x016E5E  0xB8
  DRIVER                  AmdNbioPcieRVDxe                             D7908EC2-227A-472F-8095-6A159DD723D2         0x00BE3E  0x7612F8
  DRIVER                  ReportStatusCodeRouterRuntimeDxe             D93CE3D8-A7EB-4730-8C8E-CC466A9ECC3C         0x00608A  0x16F18
  DRIVER                  OsRecoveryServiceDxe                         DCFC22C0-A513-11E3-B576-446D571553EB         0x003856  0x8406E8
  FREEFORM                (null)                                       DD6569A7-E455-4EE5-B2BA-ECDA84ACBC99         0x0000D2  0x70CF90
  DRIVER                  SnpDxe                                       E1CEE6E3-6C42-4A4F-916E-38385290A556         0x0055DE  0x5B1588
  SMM                     PiSmmCommunicationSmm                        E21F35A8-42FF-4050-82D6-93F7CDFA7073         0x00131A  0x744F0
  SMM                     SmmPlatform                                  E4D932F4-31C9-4075-8FA3-4030F7EB767A         0x003ED6  0x6D8AC8
  DRIVER                  DeviceManagerDxe                             E4ED28FD-13C1-40C4-B55A-C5260771A2CF         0x00FAEE  0x4135D0
  DRIVER                  OemPostDxe                                   E62F9F2F-4895-4AB5-8F1A-399D0D9C6B90         0x00366E  0x8A6790
  FREEFORM                (null)                                       E751E272-9D7A-4E8F-8BB4-522152E8EB49         0x000EB2  0x64B2B0
  COMBINED_SMM_DXE        OhciDxe                                      E80DE38B-6D52-48D5-8BA2-52828AEE6221         0x00576E  0x6E4290
  COMBINED_SMM_DXE        HddPassword                                  E8571188-00C1-4ED4-B14E-E38451351EC4         0x01156A  0x29CA70
  DRIVER                  IrsiRegistrationRuntimeDxe                   E8DDEB8B-82D7-4B6E-A2B4-D5EAEC2B8976         0x00607E  0x326310
  SMM_CORE                PiSmmCore                                    E94F54CD-81EB-47ED-AEC3-856F5DC157A9         0x00F782  0x3C308
  DRIVER                  AmdMemSmbiosV2Dxe                            EA7BF2CC-F154-4CC4-A725-6382C701FBFE         0x00135A  0x753080
  DRIVER                  LegacyRegion2Dxe                             EC2BEECA-E84A-445B-869B-F7A73C96F58A         0x00120A  0x6BB598
  DRIVER                  I2cDxe                                       ECA2AE9E-7594-4901-871C-449DA1A11660         0x0038FE  0x4AEB60
  DRIVER                  AmdPspDxeV2                                  ED8FD9DC-2097-425E-B743-64EFB99D5F0D         0x005A22  0x71D308
  DRIVER                  WpbtDxe                                      ED92EAE0-C31C-4824-8802-35595EFA8287         0x000C3E  0x1A6B60
  DRIVER                  Tcg2PhysicalPresenceDxe                      EDB396E3-2DDC-4396-BCA5-1202D3005AEA         0x009DBE  0xF03E8
  DRIVER                  GenericMemoryTestDxe                         EEC9BC9A-2907-4D59-8B86-D1EC67DE62E1         0x002F32  0x2E3840
  SMM                     UsbLegacySmm                                 EF33C296-F64C-4146-AD04-347899702C84         0x003FAA  0x220870
  DRIVER                  WatchdogTimer                                F099D67F-71AE-4C36-B2A3-DCEB0EB2B7D8         0x0008B2  0x23A08
  DRIVER                  PxeDummyDxe                                  F0F1588E-9028-4EB8-8031-F233B48EA0B7         0x0032FE  0x5AE288
  DRIVER                  UnexpectedIrqWA                              F11757E2-1D21-47BB-9E07-04C60DA00ECA         0x000576  0x6D12A8
  DRIVER                  LegacyBiosDxe                                F122A15C-C10B-4D54-8F48-60F4F06DD1AD         0x00F176  0x2EBBA8
  DRIVER                  H2ODisplayEngineLocalTextDxe                 F1C50D3A-58E4-4104-9176-00CDF8BC4BB2         0x019846  0x58DE90
  SMM                     WmiCallbackSmm                               F352092C-E0B3-4237-BBE8-41110791545B         0x003B2D  0x843F40
  DRIVER                  PostponeResetDxe                             F4C83AFE-0B53-4059-B869-E1CAE59FC917         0x00607A  0x84EFA0
  DRIVER                  CbsSetupDxe                                  F639D37E-02A1-4BA8-AD17-5C6C6E5E9322         0x00EF5A  0x871CA8
  DRIVER                  PspFactoryReset                              F7119829-314A-4E7F-8853-44AA79A7CB43         0x005196  0x7FD0C0
  DRIVER                  SecurityStubDxe                              F80697E9-7FD6-4665-8646-88E33EF71DFC         0x00ED46  0x177E98
  DRIVER                  LegacyBiosPlatformDxe                        F84CFFF4-511E-41C8-B829-519F5152F444         0x00784E  0x30C030
  DRIVER                  SmbiosDxe                                    F9D88642-0737-49BC-81B5-6889CD57D9EA         0x007526  0x27CEC0
  DRIVER                  BootScriptExecutorDxe                        FA20568B-548B-4B2B-81EF-1BA08D4A3CEC         0x009116  0x197F38
  DRIVER                  AmdNbioGfxRVDxe                              FA70AFCC-3715-4D15-8699-F0DF4CAFC6D3         0x000EF6  0x774E40
  FREEFORM                (null)                                       FC510EE7-FFDC-11D4-BD41-0080C73C8881         0x00006C  0x48
  DRIVER                  BdsDxe                                       FC5C7020-1A48-4198-9BE2-EAD5ABC8CF2F         0x03D3BE  0x109630
  DRIVER                  Tcg2Dxe                                      FDFF263D-5F68-4591-87BA-B768F445A9AF         0x008B56  0xE7890
  DRIVER                  SetupUtility                                 FE3542FE-C1D3-4EF8-657C-8048606FF670         0x037CC6  0x672598
  DRIVER                  FrontPageDxe                                 FF189B79-F558-4B6A-8A78-6FCD2B4B0E3C         0x010B4E  0x6AA260

<FV:1, Attribute:0xFFFF8EFF, Data Offset:0x6DB000, Size:0x50000, Free Space:0x39C50, NV Storage:TRUE, Compress:FALSE>

